"location","location2","location3","location4","lat_OSM","lon_OSM"
"Red Moon over a Blue Sea","Red Moon over a Blue Sea","Red Moon over a Blue Sea","Red Moon over a Blue Sea",,
"Bharatvarsha","Bharatvarsha","Bharatvarsha","Bharatvarsha",,
"Pacific NorthWest","Pacific NorthWest","Pacific NorthWest","Pacific NorthWest",40.737599,-73.254814
"INDIA. (Bharat)","INDIA. (Bharat)","INDIA   Bharat ","INDIA   Bharat",22.3511148,78.6677428
"Marina Bay Financial Center","Marina Bay Financial Center","Marina Bay Financial Center","Marina Bay Financial Center",1.279512,103.85434371264
"Essex, UK","Essex, UK","Essex  UK","Essex  UK",51.77046785,0.464669774123004
" A Northern Town"," A Northern Town"," A Northern Town","A Northern Town",-23.8024785,133.8992426
"The RATrix","The RATrix","The RATrix","The RATrix",,
"Holland","Holland","Holland","Holland",52.5001698,5.7480821
"Bunker","Bunker","Bunker","Bunker",37.4588615,-91.2095933696163
"QC phil","QC phil","QC phil","QC phil",46.8551107,-71.3641170133587
"Idarich hai apun ","Idarich hai apun ","Idarich hai apun ","Idarich hai apun",,
"Lejos Lejos","Lejos Lejos","Lejos Lejos","Lejos Lejos",4.2954863,-75.7386175
"Republic of the Philippines","Republic of the Philippines","Republic of the Philippines","Republic of the Philippines",12.7503486,122.7312101
"ONION MY FORESKIN ","ONION MY FORESKIN ","ONION MY FORESKIN ","ONION MY FORESKIN",,
"canada","canada","canada","canada",61.0666922,-107.9917071
"NM MS CO OH","NM MS CO OH","NM MS CO OH","NM MS CO OH",,
"#WeAreONEFamilyOfSentientBeings #SentientBeingsNeedUsALL To #CareForALLSpecies #ONEMultispeciesWorld #TogetherLetsMakeALLSentientBeingsHappy","#WeAreONEFamilyOfSentientBeings #SentientBeingsNeedUsALL To #CareForALLSpecies #ONEMultispecies #TogetherLetsMakeALLSentientBeingsHappy"," WeAreONEFamilyOfSentientBeings  SentientBeingsNeedUsALL To  CareForALLSpecies  ONEMultispecies  TogetherLetsMakeALLSentientBeingsHappy","WeAreONEFamilyOfSentientBeings  SentientBeingsNeedUsALL To  CareForALLSpecies  ONEMultispecies  TogetherLetsMakeALLSentientBeingsHappy",,
"INDONESIA","INDONESIA","INDONESIA","INDONESIA",-2.4833826,117.8902853
"Mount Airy, NC","Mount Airy, NC","Mount Airy  NC","Mount Airy  NC",36.4993297,-80.6071609
"Between Steph’s legs ","Between Steph’s legs ","Between Steph s legs ","Between Steph s legs",,
"Hellas","Hellas","Hellas","Hellas",38.9953683,21.9877132
"Motihari, India","Motihari, India","Motihari  India","Motihari  India",26.66951195,84.9574106248551
"Mexico","Mexico","Mexico","Mexico",19.4326296,-99.1331785
"Phaya Thai, Bangkok","Phaya Thai, Bangkok","Phaya Thai  Bangkok","Phaya Thai  Bangkok",13.7567329,100.5349124
"south Cleveland Tn","south Cleveland Tn","south Cleveland Tn","south Cleveland Tn",35.1060415,-84.9038888871473
"Alt: @Quest4Content2","Alt: @Quest4Content2","Alt   Quest4Content2","Alt   Quest4Content2",,
"Northwest USA","Northwest USA","Northwest USA","Northwest USA",43.1561681,-75.8449946
"El Paso, Tx","El Paso, Tx","El Paso  Tx","El Paso  Tx",31.7754152,-106.4646348
"Parts Unknown ","Parts Unknown ","Parts Unknown ","Parts Unknown",5.5276657,-75.4599016
"Gulf Coast","Gulf Coast","Gulf Coast","Gulf Coast",26.301135,-81.797742
"Texas Patriot","Texas Patriot","Texas Patriot","Texas Patriot",26.2272835,-98.357639
"Canada <U+0001F1E8><U+0001F1E6> ","Canada  ","Canada  ","Canada",61.0666922,-107.9917071
"under a<U+0001F334> ","under a ","under a ","under a",58.0407996,7.15468139307714
"Haw River NC","Haw River NC","Haw River NC","Haw River NC",36.091526,-79.3641862
"Hartley Wintney, England","Hartley Wintney, England","Hartley Wintney  England","Hartley Wintney  England",51.3078386,-0.890944679201086
"ÜT: 18.771271,98.976943","ÜT: 18.771271,98.976943","ÜT  18 771271 98 976943","ÜT  18 771271 98 976943",,
"Piscataway, New Jersey","Piscataway, New Jersey","Piscataway  New Jersey","Piscataway  New Jersey",40.5462553,-74.4660408
"Hesperia, CA","Hesperia, CA","Hesperia  CA","Hesperia  CA",34.4263886,-117.3008784
"Transylvania","Transylvania","Transylvania","Transylvania",46.5971623,24.3740295
"Kuala Lumpur, Malaysia <U+0001F1F2><U+0001F1FE>","Kuala Lumpur, Malaysia ","Kuala Lumpur  Malaysia ","Kuala Lumpur  Malaysia",3.1516964,101.6942371
"None","None","None","None",44.933143,7.540121
"wales","wales","wales","wales",52.2928116,-3.73893
"Provence.South of France.","Provence.South of France.","Provence South of France ","Provence South of France",43.6824955,4.6316172
"Sicilia, Italia","Sicilia, Italia","Sicilia  Italia","Sicilia  Italia",37.587794,14.155048
"In thy happy halls.","In thy happy halls.","In thy happy halls ","In thy happy halls",,
"Arlington, WA","Arlington, WA","Arlington  WA","Arlington  WA",48.1810957,-122.1389548
"Manizales, Colombia","Manizales, Colombia","Manizales  Colombia","Manizales  Colombia",5.0681104,-75.5173198
"Virginia Beach","Virginia Beach","Virginia Beach","Virginia Beach",36.8529841,-75.9774183
"mono / 20<U+2191> / they / vancouver ","mono / 20 / they / vancouver ","mono   20   they   vancouver ","mono   20   they   vancouver",,
"N da Clouds","N da Clouds","N da Clouds","N da Clouds",54.3979373,-2.4009402
"Gawler, South Australia","Gawler, South Australia","Gawler  South Australia","Gawler  South Australia",-34.6113607,138.7498301
"City of Angels!","City of Angels!","City of Angels ","City of Angels",34.0536909,-118.2427666
"Gaia","Gaia","Gaia","Gaia",24.7964355,85.0079563
"Deadwood, SD","Deadwood, SD","Deadwood  SD","Deadwood  SD",44.376651,-103.729642
"DTW - WAW - PVG - KIX","DTW - WAW - PVG - KIX","DTW   WAW   PVG   KIX","DTW   WAW   PVG   KIX",,
"Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe",,
"World Patriot, Costa Rica "," Patriot, Costa Rica "," Patriot  Costa Rica ","Patriot  Costa Rica",,
"Republic of Mauritius","Republic of Mauritius","Republic of Mauritius","Republic of Mauritius",-20.2759451,57.5703566
"Cleveland, OH","Cleveland, OH","Cleveland  OH","Cleveland  OH",41.5051613,-81.6934446
"Skokie, IL","Skokie, IL","Skokie  IL","Skokie  IL",42.0333694,-87.7333972
"London, England ","London, England ","London  England ","London  England",51.5073219,-0.1276474
"Boalsburg, PA","Boalsburg, PA","Boalsburg  PA","Boalsburg  PA",40.7756184,-77.7924992
"Quisiera estar en Narnia","Quisiera estar en Narnia","Quisiera estar en Narnia","Quisiera estar en Narnia",,
"Washington DC/NYC","Washington DC/NYC","Washington DC NYC","Washington DC NYC",,
"E. Taunton","E. Taunton","E  Taunton","E  Taunton",41.8834347,-71.0286543
"Lakeville, MA","Lakeville, MA","Lakeville  MA","Lakeville  MA",41.8459353,-70.9494854
"Vargas,Venezuela","Vargas,Venezuela","Vargas Venezuela","Vargas Venezuela",10.6105431,-66.8982426
"The Beast","The Beast","The Beast","The Beast",39.34015225,-84.2660444139159
"Egypt","Egypt","Egypt","Egypt",26.2540493,29.2675469
"[email]","[email]","BKNYCLV77 gmail com","BKNYCLV77 gmail com",,
"Lima, Perú","Lima, Perú","Lima  Perú","Lima  Perú",-12.0621065,-77.0365256
"www.facebook.com/jennaleetv","www.facebook.com/jennaleetv","www facebook com jennaleetv","www facebook com jennaleetv",,
"The Multiverse","The Multiverse","The Multiverse","The Multiverse",55.3825251,-3.93265259094167
"Earth - Qimmik(dog)& Amka(One with a friendly spirit.)"," - Qimmik(dog)& Amka(One with a friendly spirit.)","   Qimmik dog   Amka One with a friendly spirit  ","Qimmik dog   Amka One with a friendly spirit",,
"Greater Noida, India","Greater Noida, India","Greater Noida  India","Greater Noida  India",28.4670734,77.5137649
"South Lyon, MI","South Lyon, MI","South Lyon  MI","South Lyon  MI",42.451377,-83.659179
"Four Corners, FL","Four Corners, FL","Four Corners  FL","Four Corners  FL",28.3461198,-81.6734086
"End the Palestinian Holocaust","End the Palestinian Holocaust","End the Palestinian Holocaust","End the Palestinian Holocaust",,
"Normal, IL","Normal, IL","Normal  IL","Normal  IL",40.5117699,-88.9944815
"Still in Virginia","Still in Virginia","Still in Virginia","Still in Virginia",37.0717378,-76.3277871515642
"Burbank, USA","Burbank, USA","Burbank  USA","Burbank  USA",34.1816482,-118.3258554
"Béal Feirste / Belfast","Béal Feirste / Belfast","Béal Feirste   Belfast","Béal Feirste   Belfast",54.5964411,-5.9302761
"Atlanta, Georgia, USA","Atlanta, Georgia, USA","Atlanta  Georgia  USA","Atlanta  Georgia  USA",33.7490987,-84.3901849
"Independence, KY","Independence, KY","Independence  KY","Independence  KY",38.9431183,-84.544109
"Military Family,Married Happy ","Military Family,Married Happy ","Military Family Married Happy ","Military Family Married Happy",,
"Krypton","Krypton","Krypton","Krypton",37.3112042,-83.3393462
"Crestview Florida...gulf coast","Crestview Florida...gulf coast","Crestview Florida   gulf coast","Crestview Florida   gulf coast",30.73543185,-86.5651163613614
"EggIsUniversal","EggIsUniversal","EggIsUniversal","EggIsUniversal",,
"Sector 2814","Sector 2814","Sector 2814","Sector 2814",39.2281594,-78.8558549
"The Greatest Country <U+0001F1FA><U+0001F1F8>","The Greatest Country ","The Greatest Country ","The Greatest Country",36.6602312,-93.2578743328821
"On an island","On an island","On an island","On an island",64.1236961,-21.8047876
"Malaga, Spain","Malaga, Spain","Malaga  Spain","Malaga  Spain",14.0609907,121.3163428
"Miami Beach, FL","Miami Beach, FL","Miami Beach  FL","Miami Beach  FL",25.7929198,-80.1353006
"Detroit, Michigan.","Detroit, Michigan.","Detroit  Michigan ","Detroit  Michigan",55.754332,60.7054353
"Kalifornia","Kalifornia","Kalifornia","Kalifornia",36.7014631,-118.7559974
"Fema region 2 NY","Fema region 2 NY","Fema region 2 NY","Fema region 2 NY",,
"St Louis ,Mo. / Tampa, Fl.","St Louis ,Mo. / Tampa, Fl.","St Louis  Mo    Tampa  Fl ","St Louis  Mo    Tampa  Fl",,
"PennsylTrumpia-USA","PennsylTrumpia-USA","PennsylTrumpia USA","PennsylTrumpia USA",,
"sweeny, texas","sweeny, texas","sweeny  texas","sweeny  texas",29.0428593,-95.6977341
"Rob Bryant Nebraska, USA","Rob Bryant Nebraska, USA","Rob Bryant Nebraska  USA","Rob Bryant Nebraska  USA",,
"Warren2020","Warren2020","Warren2020","Warren2020",,
"Houston, TX, USA","Houston, TX, USA","Houston  TX  USA","Houston  TX  USA",29.7589382,-95.3676974
"Monaco","Monaco","Monaco","Monaco",43.73844905,7.42422409253295
"Olney, MD","Olney, MD","Olney  MD","Olney  MD",39.1532123,-77.0668408
"Melbourne, Australia ","Melbourne, Australia ","Melbourne  Australia ","Melbourne  Australia",-37.8142176,144.9631608
"It's pronounced San De-ahh-go","It's pronounced San De-ahh-go","It s pronounced San De ahh go","It s pronounced San De ahh go",,
"St Pete Beach, FL","St Pete Beach, FL","St Pete Beach  FL","St Pete Beach  FL",27.7253065,-82.741212
"Idaho","Idaho","Idaho","Idaho",43.6447642,-114.0154071
"South of Detroit","South of Detroit","South of Detroit","South of Detroit",42.3315509,-83.0466403
"The O.C.","The O.C.","The O C ","The O C",42.7035048,-4.0302977
"West of Portland, OR.","West of Portland, OR.","West of Portland  OR ","West of Portland  OR",45.5867854,-122.5782601
"Johor Bahru","Johor Bahru","Johor Bahru","Johor Bahru",1.4953041,103.7550839
"At My Office ","At My Office ","At My Office ","At My Office",47.4610615,-2.0228673
"North Cackalacky","North Cackalacky","North Cackalacky","North Cackalacky",,
"lying on a bathroom floor","lying on a bathroom floor","lying on a bathroom floor","lying on a bathroom floor",,
"Community of Madrid, Spain","Community of Madrid, Spain","Community of Madrid  Spain","Community of Madrid  Spain",40.5248319,-3.77156277545181
"Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant",,
"The States","The States","The States","The States",39.7837304,-100.4458825
"HEART OF OHIO","HEART OF OHIO","HEART OF OHIO","HEART OF OHIO",39.7577418,-84.1952827061415
"Switzerland","Switzerland","Switzerland","Switzerland",46.7985624,8.2319736
"Weed","Weed","Weed","Weed",41.42265,-122.386127
"Norfolk, VA","Norfolk, VA","Norfolk  VA","Norfolk  VA",36.8462923,-76.2929252
"Manhattan, KS","Manhattan, KS","Manhattan  KS","Manhattan  KS",39.1836082,-96.5716694
"www.djdutch.com","www.djdutch.com","www djdutch com","www djdutch com",,
"San Francisco Bay Area","San Francisco Bay Area","San Francisco Bay Area","San Francisco Bay Area",37.7884969,-122.3558473
"USSA","USSA","USSA","USSA",10.013943,6.102119
"Sunset, FL","Sunset, FL","Sunset  FL","Sunset  FL",25.7040213,-80.3522536627756
"hell","hell","hell","hell",42.4347571,-83.9849477
"Carta Valley, Tx","Carta Valley, Tx","Carta Valley  Tx","Carta Valley  Tx",29.7935494,-100.6748151
"Mouseville, NE Texas, USA","Mouseville, NE Texas, USA","Mouseville  NE Texas  USA","Mouseville  NE Texas  USA",,
"Fredericton nb","Fredericton nb","Fredericton nb","Fredericton nb",45.966425,-66.645813
"Madison, NJ","Madison, NJ","Madison  NJ","Madison  NJ",40.7598227,-74.417097
"SharpieGate Zone, Alabama, USA","SharpieGate Zone, Alabama, USA","SharpieGate Zone  Alabama  USA","SharpieGate Zone  Alabama  USA",,
"Atlanta, GA, USA","Atlanta, GA, USA","Atlanta  GA  USA","Atlanta  GA  USA",33.7490987,-84.3901849
"TRUMP'S AMERICA","TRUMP'S AMERICA","TRUMP S AMERICA","TRUMP S AMERICA",-17.3738543,-66.1375212
"Jersey Shore","Jersey Shore","Jersey Shore","Jersey Shore",41.2020171,-77.2644152
"Paris","Paris","Paris","Paris",48.8566969,2.3514616
"Many","Many","Many","Many",49.0026397,6.5218763
"Baarlo (lb), Netherlands","Baarlo (lb), Netherlands","Baarlo  lb   Netherlands","Baarlo  lb   Netherlands",51.33397305,6.08325293048504
"Mission Viejo, CA","Mission Viejo, CA","Mission Viejo  CA","Mission Viejo  CA",33.5965685,-117.659405
"PeepeePoopoo USA","PeepeePoopoo USA","PeepeePoopoo USA","PeepeePoopoo USA",,
"#TrumpLand - America","#TrumpLand - America"," TrumpLand   America","TrumpLand   America",,
"FL","FL","FL","FL",27.7567667,-81.4639835
"Dogu Türkistan ","Dogu Türkistan ","Dogu Türkistan ","Dogu Türkistan",,
"New York, NY USA","New York, NY USA","New York  NY USA","New York  NY USA",40.7127281,-74.0060152
"Murfreesboro, TN ","Murfreesboro, TN ","Murfreesboro  TN ","Murfreesboro  TN",35.845999,-86.3920452
"dallas texas","dallas texas","dallas texas","dallas texas",-23.6475942,-46.5101346
"Memphis,Tn.","Memphis,Tn.","Memphis Tn ","Memphis Tn",35.1490215,-90.0516285
"Cherokee National Forest,TN/NC","Cherokee National Forest,TN/NC","Cherokee National Forest TN NC","Cherokee National Forest TN NC",36.1752374,-82.0127050615208
"Aberdeen, NJ","Aberdeen, NJ","Aberdeen  NJ","Aberdeen  NJ",40.4071138,-74.2216287
"DC","DC","DC","DC",4.59808,-74.0760439
"BibleBelt-EWTN Int.missionary ","BibleBelt-EWTN Int.missionary ","BibleBelt EWTN Int missionary ","BibleBelt EWTN Int missionary",,
"Dallas, Texas, USA","Dallas, Texas, USA","Dallas  Texas  USA","Dallas  Texas  USA",32.7762719,-96.7968559
"Scarborough ,Canada","Scarborough ,Canada","Scarborough  Canada","Scarborough  Canada",43.773077,-79.257774
"Newport, R.I. ","Newport, R.I. ","Newport  R I  ","Newport  R I",41.4899827,-71.3137707
"newton ma","newton ma","newton ma","newton ma",42.3370414,-71.2092214
"Concord, CA","Concord, CA","Concord  CA","Concord  CA",45.452798,-62.7905136
"Leadville, CO","Leadville, CO","Leadville  CO","Leadville  CO",39.2508229,-106.2925238
"Atlanta Georgia USA","Atlanta Georgia USA","Atlanta Georgia USA","Atlanta Georgia USA",33.7490987,-84.3901849
"Minneapolis","Minneapolis","Minneapolis","Minneapolis",44.9772995,-93.2654692
"Occupied North America","Occupied North America","Occupied North America","Occupied North America",,
"Southern Alabama ","Southern Alabama ","Southern Alabama ","Southern Alabama",-26.8734754,26.5754608
"Plano TX","Plano TX","Plano TX","Plano TX",33.0136764,-96.6925096
"Westerville, OH","Westerville, OH","Westerville  OH","Westerville  OH",40.126139,-82.9295287
"Sunnyside, Queens","Sunnyside, Queens","Sunnyside  Queens","Sunnyside  Queens",40.7398242,-73.9354153
"Lubbock, TX","Lubbock, TX","Lubbock  TX","Lubbock  TX",33.5635206,-101.879336
"P-town","P-town","P town","P town",33.76399815,130.977929130737
"#NJ, New Jersey, USA","#NJ, New Jersey, USA"," NJ  New Jersey  USA","NJ  New Jersey  USA",40.0757384,-74.4041622
"SF","SF","SF","SF",37.7790262,-122.4199061
"212, 214, +852","212, 214, +852","212  214  +852","212  214  +852",32.5147982163782,-91.7094324074597
"no comment","no comment","no comment","no comment",45.0719775,5.5520593
"New Account, Massachusetts","New Account, Massachusetts","New Account  Massachusetts","New Account  Massachusetts",,
"Deutschland","Deutschland","Deutschland","Deutschland",51.0834196,10.4234469
"Upstate NY","Upstate NY","Upstate NY","Upstate NY",40.7263224,-73.9864498
"Norman, OK","Norman, OK","Norman  OK","Norman  OK",35.2225717,-97.4394816
"A ridge on the prairie","A ridge on the prairie","A ridge on the prairie","A ridge on the prairie",37.9214339,-87.9819741
"Palo Alto, CA","Palo Alto, CA","Palo Alto  CA","Palo Alto  CA",37.4443293,-122.1598465
"Living BLUE in Red state AZ! ","Living BLUE in Red state AZ! ","Living BLUE in Red state AZ  ","Living BLUE in Red state AZ",,
"Bucks County PA","Bucks County PA","Bucks County PA","Bucks County PA",40.3451668,-75.1263909
"Elizabethtown, KY","Elizabethtown, KY","Elizabethtown  KY","Elizabethtown  KY",37.693952,-85.8591285
"Denver, Colorado","Denver, Colorado","Denver  Colorado","Denver  Colorado",39.7392364,-104.9848623
"Living in London, UK","Living in London, UK","Living in London  UK","Living in London  UK",51.58841565,-0.0407999047026052
"Lebanon, OH (Greater Cincinnati)","Lebanon, OH (Greater Cincinnati)","Lebanon  OH  Greater Cincinnati ","Lebanon  OH  Greater Cincinnati",39.1008824,-84.5198457521627
"Philadelphia and Provincetown","Philadelphia and Provincetown","Philadelphia and Provincetown","Philadelphia and Provincetown",,
"Deep State of Isolation","Deep State of Isolation","Deep State of Isolation","Deep State of Isolation",,
"Inside you","Inside you","Inside you","Inside you",-34.5862018,-58.4139759677571
"PNW ","PNW ","PNW ","PNW",37.2045466,55.7052545
"Toronto/Ottawa","Toronto/Ottawa","Toronto Ottawa","Toronto Ottawa",43.66956685,-79.3706251370896
"Hyperspace","Hyperspace","Hyperspace","Hyperspace",48.87407195,2.77928623577769
"Madison, Wi","Madison, Wi","Madison  Wi","Madison  Wi",43.074761,-89.3837613
