"location","location2","location3","location4","lon_google","lat_google"
"DIEX AÏE (Dieu aide)","DIEX AÏE (Dieu aide)","DIEX AÏE  Dieu aide ","DIEX AÏE  Dieu aide",,
"Global Resistance","Global Resistance","Global Resistance","Global Resistance",,
"Anderson, SC","Anderson, SC","Anderson  SC","Anderson  SC",-82.6501332,34.5034394
"Valley of Death","Valley of Death","Valley of Death","Valley of Death",-116.9325408,36.5322649
"Friesland, Nederland","Friesland, Nederland","Friesland  Nederland","Friesland  Nederland",5.7817542,53.1641642
"Henderson Harbor NY","Henderson Harbor NY","Henderson Harbor NY","Henderson Harbor NY",-76.2018719,43.8647846
"Cairo, Egypt","Cairo, Egypt","Cairo  Egypt","Cairo  Egypt",31.2357116,30.0444196
"Copenhagen, Denmark <U+0001F1E9><U+0001F1F0>","Copenhagen, Denmark ","Copenhagen  Denmark ","Copenhagen  Denmark",12.5683372,55.6760968
"Dirty South (Mississippi)","Dirty South (Mississippi)","Dirty South  Mississippi ","Dirty South  Mississippi",-89.8228819,34.888865
"Dixie, Greater American Empire","Dixie, Greater American Empire","Dixie  Greater American Empire","Dixie  Greater American Empire",,
"Duluth","Duluth","Duluth","Duluth",-92.1004852,46.7866719
"Latvia","Latvia","Latvia","Latvia",24.603189,56.879635
"Va Beach, Virginia","Va Beach, Virginia","Va Beach  Virginia","Va Beach  Virginia",-75.977985,36.8529263
"Iowa, USA  ","Iowa, USA  ","Iowa  USA  ","Iowa  USA",-93.097702,41.8780025
"Brandon, FL","Brandon, FL","Brandon  FL","Brandon  FL",-82.2859247,27.937801
"Post-Clown world","Post-Clown ","Post Clown ","Post Clown",,
"Old Dirt Hill","Old Dirt Hill","Old Dirt Hill","Old Dirt Hill",,
"slandering Koondrick Lamar","slandering Koondrick Lamar","slandering Koondrick Lamar","slandering Koondrick Lamar",,
"Merced County","Merced County","Merced County","Merced County",-120.7120023,37.2009788
"Long Island, NY, USA","Long Island, NY, USA","Long Island  NY  USA","Long Island  NY  USA",-73.134961,40.789142
"Menominee, MI. Marinette, WI","Menominee, MI. Marinette, WI","Menominee  MI  Marinette  WI","Menominee  MI  Marinette  WI",-87.6306623,45.0999849
"[email]","[email]","danwolfgang ququ media com","danwolfgang ququ media com",,
"SC Lowcountry, The Beach!","SC Lowcountry, The Beach!","SC Lowcountry  The Beach ","SC Lowcountry  The Beach",-79.9403673,32.6551798
"Fort Worth ","Fort Worth ","Fort Worth ","Fort Worth",-97.3307658,32.7554883
"Thorofare, NJ","Thorofare, NJ","Thorofare  NJ","Thorofare  NJ",-75.1969346,39.8422093
"Los Angeles/ Beijing","Los Angeles/ Beijing","Los Angeles  Beijing","Los Angeles  Beijing",-118.303359,34.052827
"Eugene,OR. USA","Eugene,OR. USA","Eugene OR  USA","Eugene OR  USA",-123.0867536,44.0520691
"Tremonton, UT","Tremonton, UT","Tremonton  UT","Tremonton  UT",-112.1655079,41.7118728
"Nebraska & Iowa","Nebraska & Iowa","Nebraska   Iowa","Nebraska   Iowa",-96.013609,41.2284409
"New Prague, Minnesota, USA","New Prague, Minnesota, USA","New Prague  Minnesota  USA","New Prague  Minnesota  USA",-93.5760652,44.5432966
"America's airwaves from HOT AZ","America's airwaves from HOT AZ","America s airwaves from HOT AZ","America s airwaves from HOT AZ",-111.0937311,34.0489281
"San Antonio Tx","San Antonio Tx","San Antonio Tx","San Antonio Tx",-98.4936282,29.4241219
"San Diego, California ","San Diego, California ","San Diego  California ","San Diego  California",-117.1610838,32.715738
" Jersey Shore NJ, USA"," Jersey Shore NJ, USA"," Jersey Shore NJ  USA","Jersey Shore NJ  USA",-74.3118212,39.9652553
"Irvine, CA","Irvine, CA","Irvine  CA","Irvine  CA",-117.8265049,33.6845673
"Roscoe, IL","Roscoe, IL","Roscoe  IL","Roscoe  IL",-89.0092741,42.4133505
"TheSpectrum","TheSpectrum","TheSpectrum","TheSpectrum",-94.1857578,36.0472215
"45°42'12.4""N 21°18'07.6""E","45°42'12.4""N 21°18'07.6""E","45°42 12 4 N 21°18 07 6 E","45°42 12 4 N 21°18 07 6 E",21.3021111,45.7034444
"Winning, U.S.A","Winning, U.S.A","Winning  U S A","Winning  U S A",-118.3921753,33.8495384
"SF Bay Area, CA","SF Bay Area, CA","SF Bay Area  CA","SF Bay Area  CA",-122.2913078,37.8271784
"2A, Pro-life, K9 rescue, Trump","2A, Pro-life, K9 rescue, Trump","2A  Pro life  K9 rescue  Trump","2A  Pro life  K9 rescue  Trump",,
"St Paul, MN","St Paul, MN","St Paul  MN","St Paul  MN",-93.0899578,44.9537029
"Jerseyville, IL","Jerseyville, IL","Jerseyville  IL","Jerseyville  IL",-90.3284479,39.1200471
"ABQ NM","ABQ NM","ABQ NM","ABQ NM",-106.650422,35.0843859
"Guaynabo, Puerto Rico","Guaynabo, Puerto Rico","Guaynabo  Puerto Rico","Guaynabo  Puerto Rico",-66.1110682,18.3615548
"Not up donalds ass","Not up donalds ass","Not up donalds ass","Not up donalds ass",,
"The Netherlands,  Switzerland.","The Netherlands,  Switzerland.","The Netherlands   Switzerland ","The Netherlands   Switzerland",4.312642,52.0833403
"the Jersey Shore","the Jersey Shore","the Jersey Shore","the Jersey Shore",-74.0702133,39.9455211
"Bay Area","Bay Area","Bay Area","Bay Area",-122.2913078,37.8271784
"Hyderabad India &Abu dhabi ","Hyderabad India &Abu dhabi ","Hyderabad India  Abu dhabi ","Hyderabad India  Abu dhabi",78.4476117,17.4202127
"Nineveh","Nineveh","Nineveh","Nineveh",-86.0847136,39.3622722
"The Matrix","The Matrix","The Matrix","The Matrix",-82.984498,42.426466
"Pluto","Pluto","Pluto","Pluto",-90.3812004,33.0534611
"Denver","Denver","Denver","Denver",-104.990251,39.7392358
"Making coffee at home  <U+2615>","Making coffee at home  ","Making coffee at home  ","Making coffee at home",,
"No flex zone, San Francisco","No flex zone, San Francisco","No flex zone  San Francisco","No flex zone  San Francisco",-122.4194155,37.7749295
"Valhalla, Asgaard","Valhalla, Asgaard","Valhalla  Asgaard","Valhalla  Asgaard",,
"San Tan Valley Arizona","San Tan Valley Arizona","San Tan Valley Arizona","San Tan Valley Arizona",-111.5468301,33.177294
"Taylor, Michigan","Taylor, Michigan","Taylor  Michigan","Taylor  Michigan",-83.2696509,42.240872
"Alvin, TX","Alvin, TX","Alvin  TX","Alvin  TX",-95.2441009,29.4238472
"Saratoga Springs, NY","Saratoga Springs, NY","Saratoga Springs  NY","Saratoga Springs  NY",-73.7845651,43.0831301
"Stockbridge, GA","Stockbridge, GA","Stockbridge  GA","Stockbridge  GA",-84.2338093,33.5442781
"In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co",,
"Skaneateles, NY","Skaneateles, NY","Skaneateles  NY","Skaneateles  NY",-76.4291017,42.947011
"chicago ","chicago ","chicago ","chicago",-87.6297982,41.8781136
"Maine","Maine","Maine","Maine",-69.4454689,45.253783
"Constantly changes","Constantly changes","Constantly changes","Constantly changes",,
"Barbados","Barbados","Barbados","Barbados",-59.543198,13.193887
"Secret Base in Chantilly, VA","Secret Base in Chantilly, VA","Secret Base in Chantilly  VA","Secret Base in Chantilly  VA",-77.4310992,38.8942786
"Queens ","Queens ","Queens ","Queens",-73.7948516,40.7282239
"NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI",20.0867909,32.1194242
"Tennessee, USA <U+0001F1FA><U+0001F1F8>","Tennessee, USA ","Tennessee  USA ","Tennessee  USA",-86.5804473,35.5174913
"29420","29420","29420","29420",-80.1037721,32.9386277
"Spokane Washington, USA","Spokane Washington, USA","Spokane Washington  USA","Spokane Washington  USA",-117.4260465,47.6587802
"Border/Language/Culture","Border/Language/Culture","Border Language Culture","Border Language Culture",,
"Abuja, Nigeria.","Abuja, Nigeria.","Abuja  Nigeria ","Abuja  Nigeria",7.398574,9.0764785
"Idaho Mountains","Idaho Mountains","Idaho Mountains","Idaho Mountains",-113.7803071,44.1371393
"Boca Raton, Fl","Boca Raton, Fl","Boca Raton  Fl","Boca Raton  Fl",-80.1289321,26.3683064
"Too far ","Too far ","Too far ","Too far",-96.026157,41.4561501
"Chandler, AZ","Chandler, AZ","Chandler  AZ","Chandler  AZ",-111.8412502,33.3061605
"Rochester NY","Rochester NY","Rochester NY","Rochester NY",-77.6088465,43.1565779
"MAGA Central in So Cal!","MAGA Central in So Cal!","MAGA Central in So Cal ","MAGA Central in So Cal",-118.3104441,34.0857112
"Uk","Uk","Uk","Uk",-3.435973,55.378051
"Georgia, Atlanta","Georgia, Atlanta","Georgia  Atlanta","Georgia  Atlanta",-84.3879824,33.7489954
"MO via CA","MO via CA","MO via CA","MO via CA",-94.5853578,39.0848028
"<U+2665><U+FE0F>Southern Apps/Great Smokies","Southern Apps/Great Smokies","Southern Apps Great Smokies","Southern Apps Great Smokies",-83.5070203,35.6531943
"Sydney, Australia.","Sydney, Australia.","Sydney  Australia ","Sydney  Australia",151.2092955,-33.8688197
"Franklin Furnace, OH","Franklin Furnace, OH","Franklin Furnace  OH","Franklin Furnace  OH",-82.8479074,38.6177995
"Laguna Beach","Laguna Beach","Laguna Beach","Laguna Beach",-117.7853568,33.5427189
"Camp Crystal Lake ","Camp Crystal Lake ","Camp Crystal Lake ","Camp Crystal Lake",-82.0430445,29.8314705
"Buckeye Country ","Buckeye Country ","Buckeye Country ","Buckeye Country",-83.129962,40.614125
"Louisiana, USA ","Louisiana, USA ","Louisiana  USA ","Louisiana  USA",-91.9623327,30.9842977
"MO<U+039B>ON <U+039B>ABE #FinishTheFight USA","MOABE #FinishTheFight USA","MOABE  FinishTheFight USA","MOABE  FinishTheFight USA",-109.5498395,38.5733155
"Leominster, MA","Leominster, MA","Leominster  MA","Leominster  MA",-71.759794,42.5250906
"New York and Florida","New York and Florida","New York and Florida","New York and Florida",,
"Edmonton Alberta","Edmonton Alberta","Edmonton Alberta","Edmonton Alberta",-113.4938229,53.5461245
"Corcoran, California, USA","Corcoran, California, USA","Corcoran  California  USA","Corcoran  California  USA",-119.5604015,36.098007
"North Providence, RI","North Providence, RI","North Providence  RI","North Providence  RI",-71.4676639,41.8535518
"Perdido Key Fla","Perdido Key Fla","Perdido Key Fla","Perdido Key Fla",-87.4273172,30.3035037
"Rosario, Argentina","Rosario, Argentina","Rosario  Argentina","Rosario  Argentina",-60.6930416,-32.9587022
"Weirton, WV","Weirton, WV","Weirton  WV","Weirton  WV",-80.5895167,40.4189566
"Key Swing State","Key Swing State","Key Swing State","Key Swing State",,
"Vancouver, BC, Canada","Vancouver, BC, Canada","Vancouver  BC  Canada","Vancouver  BC  Canada",-123.1207375,49.2827291
"Greer, SC ","Greer, SC ","Greer  SC ","Greer  SC",-82.2270568,34.9387279
"New Zealand  paper.li/JUDENZ ","New Zealand  paper.li/JUDENZ ","New Zealand  paper li JUDENZ ","New Zealand  paper li JUDENZ",,
"New England #QPatriot, #MAGA <U+0001F1FA><U+0001F1F8>","New England #QPatriot, #MAGA ","New England  QPatriot   MAGA ","New England  QPatriot   MAGA",-70.8226541,43.9653889
"ÜT: 38.39484,-121.3492","ÜT: 38.39484,-121.3492","ÜT  38 39484  121 3492","ÜT  38 39484  121 3492",-97.7340567,30.2849185
"Oceania","Oceania","Oceania","Oceania",140.0187653,-22.7359095
"MAGA Country","MAGA Country","MAGA Country","MAGA Country",,
"Trumpland USA","Trumpland USA","Trumpland USA","Trumpland USA",,
"Capital City","Capital City","Capital City","Capital City",-95.7098541,39.0610313
"NC Snake Den","NC Snake Den","NC Snake Den","NC Snake Den",-81.7790007,36.303181
"Deep in the Heart, TX","Deep in the Heart, TX","Deep in the Heart  TX","Deep in the Heart  TX",-96.2934669,30.2287694
"Chicagoish","Chicagoish","Chicagoish","Chicagoish",,
"Gold Canyon, AZ","Gold Canyon, AZ","Gold Canyon  AZ","Gold Canyon  AZ",-111.4500302,33.3593407
"Isabela, Puerto Rico","Isabela, Puerto Rico","Isabela  Puerto Rico","Isabela  Puerto Rico",-67.0242062,18.4703856
"Sunny Isles Beach, FL","Sunny Isles Beach, FL","Sunny Isles Beach  FL","Sunny Isles Beach  FL",-80.1233802,25.9428707
"Resistencia, Argentina","Resistencia, Argentina","Resistencia  Argentina","Resistencia  Argentina",-58.9855547,-27.4518622
"OH","OH","OH","OH",-82.907123,40.4172871
"Norfolk, United States","Norfolk, United States","Norfolk  United States","Norfolk  United States",-76.2858726,36.8507689
"Bruxelles-Capitale, Belgique","Bruxelles-Capitale, Belgique","Bruxelles Capitale  Belgique","Bruxelles Capitale  Belgique",4.3517211,50.8503463
"Allahabad","Allahabad","Allahabad","Allahabad",81.846311,25.4358011
"Harrison, TN","Harrison, TN","Harrison  TN","Harrison  TN",-85.1380092,35.1136837
"SF Bay Area","SF Bay Area","SF Bay Area","SF Bay Area",-122.2913078,37.8271784
"Delaware County, PA","Delaware County, PA","Delaware County  PA","Delaware County  PA",-75.3878525,39.907793
"Mid-Atlantic","Mid-Atlantic","Mid Atlantic","Mid Atlantic",-95.712891,37.09024
"Türkiye","Türkiye","Türkiye","Türkiye",35.243322,38.963745
"! MICHIGAN ","! MICHIGAN ","  MICHIGAN ","MICHIGAN",-85.6023643,44.3148443
"Follow/RT <U+2260> endorsement","Follow/RT  endorsement","Follow RT  endorsement","Follow RT  endorsement",,
"Gun toting fly over Country","Gun toting fly over Country","Gun toting fly over Country","Gun toting fly over Country",,
"Ocala","Ocala","Ocala","Ocala",-82.1400923,29.1871986
"Big Red Country","Big Red Country","Big Red Country","Big Red Country",-124.201401,40.74208
"Mississippi Gulf Coast ","Mississippi Gulf Coast ","Mississippi Gulf Coast ","Mississippi Gulf Coast",-88.974235,30.39449
"www.markjudsonforcongress.org","www.markjudsonforcongress.org","www markjudsonforcongress org","www markjudsonforcongress org",-78.7081974,35.8024401
"Oakdale, Louisiana ","Oakdale, Louisiana ","Oakdale  Louisiana ","Oakdale  Louisiana",-92.658557,30.8167525
"Honolulu, HI","Honolulu, HI","Honolulu  HI","Honolulu  HI",-157.8583333,21.3069444
"Ottawa, Ontario","Ottawa, Ontario","Ottawa  Ontario","Ottawa  Ontario",-75.6971931,45.4215296
"The Motor City <U+0001F1FA><U+0001F1F8>USA<U+0001F1FA><U+0001F1F8>","The Motor City ","The Motor City ","The Motor City",-83.0457538,42.331427
"Halifax, Nova Scotia","Halifax, Nova Scotia","Halifax  Nova Scotia","Halifax  Nova Scotia",-63.5752387,44.6487635
"Phuket ","Phuket ","Phuket ","Phuket",98.3380884,7.9519331
"Rockford, IL USA","Rockford, IL USA","Rockford  IL USA","Rockford  IL USA",-89.0939952,42.2711311
"Rohnert Park, CA","Rohnert Park, CA","Rohnert Park  CA","Rohnert Park  CA",-122.7010984,38.3396367
"Bristol, UK","Bristol, UK","Bristol  UK","Bristol  UK",-2.58791,51.454513
"Garfield Heights, Ohio, USA","Garfield Heights, Ohio, USA","Garfield Heights  Ohio  USA","Garfield Heights  Ohio  USA",-81.6059581,41.4169974
"Front Range of Colorado, USA","Front Range of Colorado, USA","Front Range of Colorado  USA","Front Range of Colorado  USA",-105.816944,39.633889
"Shadowbanned Conservative FedUp","Shadowbanned Conservative FedUp","Shadowbanned Conservative FedUp","Shadowbanned Conservative FedUp",,
"Parler @lazrblue62sunshine","Parler @lazrblue62sunshine","Parler  lazrblue62sunshine","Parler  lazrblue62sunshine",,
"New York, Vancouver and Taipei","New York, Vancouver and Taipei","New York  Vancouver and Taipei","New York  Vancouver and Taipei",-74.0059728,40.7127753
"Moore, OK","Moore, OK","Moore  OK","Moore  OK",-97.4867028,35.3395079
"District of Columbia, USA","District of Columbia, USA","District of Columbia  USA","District of Columbia  USA",-77.0368707,38.9071923
"California<U+0001F60E><U+0001F334>Deplorable","CaliforniaDeplorable","CaliforniaDeplorable","CaliforniaDeplorable",-119.4179324,36.778261
"Gulf Coast FL","Gulf Coast FL","Gulf Coast FL","Gulf Coast FL",-85.303055,29.749422
"Lakewood Ranch, FL","Lakewood Ranch, FL","Lakewood Ranch  FL","Lakewood Ranch  FL",-82.4285151,27.4117037
"Philippines to Middle East","Philippines to Middle East","Philippines to Middle East","Philippines to Middle East",,
"Menlo Park, CA","Menlo Park, CA","Menlo Park  CA","Menlo Park  CA",-122.1817252,37.4529598
"City In Need of Angels ","City In Need of Angels ","City In Need of Angels ","City In Need of Angels",,
"Greenville, RI","Greenville, RI","Greenville  RI","Greenville  RI",-71.5520069,41.8712103
"Accra, Ghana","Accra, Ghana","Accra  Ghana","Accra  Ghana",-0.1869644,5.6037168
"Cape Cod, MA","Cape Cod, MA","Cape Cod  MA","Cape Cod  MA",-70.2962408,41.6687897
"Spokane, Washington","Spokane, Washington","Spokane  Washington","Spokane  Washington",-117.4260465,47.6587802
"Northern NJ","Northern NJ","Northern NJ","Northern NJ",,
"Vicente López, Prov BS As; Arg","Vicente López, Prov BS As; Arg","Vicente López  Prov BS As  Arg","Vicente López  Prov BS As  Arg",-58.473816,-34.5281205
"Western Visayas, Republic of t","Western Visayas, Republic of t","Western Visayas  Republic of t","Western Visayas  Republic of t",122.5372741,11.0049836
"snapchat NATASHAGALKINA","snapchat NATASHAGALKINA","snapchat NATASHAGALKINA","snapchat NATASHAGALKINA",,
"Helion Prime","Helion Prime","Helion Prime","Helion Prime",,
"Montana and Washington, USA","Montana and Washington, USA","Montana and Washington  USA","Montana and Washington  USA",-76.9784141,38.9194935
"Brisbane ","Brisbane ","Brisbane ","Brisbane",153.0251235,-27.4697707
"Hogwarts School of Witchcraft","Hogwarts School of Witchcraft","Hogwarts School of Witchcraft","Hogwarts School of Witchcraft",-109.1766385,25.9220295
"Bastrop, Tx","Bastrop, Tx","Bastrop  Tx","Bastrop  Tx",-97.3152701,30.1104947
"Southwest Ohio","Southwest Ohio","Southwest Ohio","Southwest Ohio",-82.907123,40.4172871
"Ciudad Autónoma de Buenos Aire","Ciudad Autónoma de Buenos Aire","Ciudad Autónoma de Buenos Aire","Ciudad Autónoma de Buenos Aire",-58.3815591,-34.6036844
"Cobden, IL, USA","Cobden, IL, USA","Cobden  IL  USA","Cobden  IL  USA",-89.253418,37.5314386
"Middlehurg Florida","Middlehurg Florida","Middlehurg Florida","Middlehurg Florida",-81.8603778,30.0688512
"South San Jose Hills, CA","South San Jose Hills, CA","South San Jose Hills  CA","South San Jose Hills  CA",-117.9090408,34.0098285
"Downtown L.A.","Downtown L.A.","Downtown L A ","Downtown L A",-118.2467693,34.040713
"<U+2800><U+2800>          Tatooine ","          Tatooine ","          Tatooine ","Tatooine",-105.2817404,40.0220586
"Revere","Revere","Revere","Revere",-71.0119948,42.4084302
"Southeastern WA","Southeastern WA","Southeastern WA","Southeastern WA",-122.2752313,47.5360554
"west yorks uk","west yorks uk","west yorks uk","west yorks uk",-1.76261,53.8108176
"Chicago and Naples","Chicago and Naples","Chicago and Naples","Chicago and Naples",-87.6849925,41.8155755
"Trumpcounty Northern Minnesota","Trumpcounty Northern Minnesota","Trumpcounty Northern Minnesota","Trumpcounty Northern Minnesota",-94.8476633,47.5629723
